Date : 2026-05-06 21:18:50
Directory : d:\project\hualimall
Total : 169 files,  9637 codes, 155 comments, 1393 blanks, all 11185 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         81 |      2,440 |         93 |        327 |      2,860 |
| Markdown        |         27 |      2,244 |          0 |        698 |      2,942 |
| JSON            |          2 |      1,564 |          0 |          2 |      1,566 |
| XML             |         26 |      1,179 |         61 |         87 |      1,327 |
| vue             |         13 |      1,082 |          0 |        100 |      1,182 |
| PostCSS         |          2 |        711 |          0 |        120 |        831 |
| JavaScript      |         12 |        259 |          1 |         36 |        296 |
| MS SQL          |          2 |        100 |          0 |          9 |        109 |
| YAML            |          2 |         42 |          0 |         12 |         54 |
| HTML            |          1 |         13 |          0 |          1 |         14 |
| Java Properties |          1 |          3 |          0 |          1 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        169 |      9,637 |        155 |      1,393 |     11,185 |
| .idea                                                                                                   |          2 |        459 |          0 |          0 |        459 |
| client                                                                                                  |         47 |      4,204 |          1 |        425 |      4,630 |
| client (Files)                                                                                          |          5 |      1,598 |          1 |          8 |      1,607 |
| client\public                                                                                           |          3 |         55 |          0 |          2 |         57 |
| client\public (Files)                                                                                   |          2 |         25 |          0 |          1 |         26 |
| client\public\assets                                                                                    |          1 |         30 |          0 |          1 |         31 |
| client\src                                                                                              |         28 |      2,036 |          0 |        255 |      2,291 |
| client\src (Files)                                                                                      |          3 |        283 |          0 |         44 |        327 |
| client\src\api                                                                                          |          6 |        117 |          0 |         15 |        132 |
| client\src\api (Files)                                                                                  |          1 |         36 |          0 |          5 |         41 |
| client\src\api\modules                                                                                  |          5 |         81 |          0 |         10 |         91 |
| client\src\assets                                                                                       |          2 |          2 |          0 |          1 |          3 |
| client\src\components                                                                                   |          2 |        127 |          0 |         10 |        137 |
| client\src\components (Files)                                                                           |          1 |         88 |          0 |          6 |         94 |
| client\src\components\layout                                                                            |          1 |         39 |          0 |          4 |         43 |
| client\src\router                                                                                       |          1 |         33 |          0 |          5 |         38 |
| client\src\store                                                                                        |          1 |         45 |          0 |          4 |         49 |
| client\src\store\modules                                                                                |          1 |         45 |          0 |          4 |         49 |
| client\src\styles                                                                                       |          1 |        453 |          0 |         81 |        534 |
| client\src\utils                                                                                        |          2 |         37 |          0 |          7 |         44 |
| client\src\views                                                                                        |         10 |        939 |          0 |         88 |      1,027 |
| client\src\views\admin                                                                                  |          2 |        254 |          0 |         18 |        272 |
| client\src\views\auth                                                                                   |          2 |        281 |          0 |         32 |        313 |
| client\src\views\cart                                                                                   |          1 |        111 |          0 |         10 |        121 |
| client\src\views\error                                                                                  |          1 |          8 |          0 |          1 |          9 |
| client\src\views\order                                                                                  |          2 |        114 |          0 |         11 |        125 |
| client\src\views\product                                                                                |          2 |        171 |          0 |         16 |        187 |
| client\teach                                                                                            |         11 |        515 |          0 |        160 |        675 |
| server                                                                                                  |        120 |      4,974 |        154 |        968 |      6,096 |
| server (Files)                                                                                          |          3 |        184 |          3 |         26 |        213 |
| server\.idea                                                                                            |          8 |         94 |          0 |          0 |         94 |
| server\.idea (Files)                                                                                    |          7 |         86 |          0 |          0 |         86 |
| server\.idea\inspectionProfiles                                                                         |          1 |          8 |          0 |          0 |          8 |
| server\.mvn                                                                                             |          1 |          3 |          0 |          1 |          4 |
| server\.mvn\wrapper                                                                                     |          1 |          3 |          0 |          1 |          4 |
| server\docs                                                                                             |         15 |      1,749 |          0 |        524 |      2,273 |
| server\docs (Files)                                                                                     |          2 |        100 |          0 |          9 |        109 |
| server\docs\require                                                                                     |         13 |      1,649 |          0 |        515 |      2,164 |
| server\src                                                                                              |         46 |      1,488 |         96 |        370 |      1,954 |
| server\src\main                                                                                         |         45 |      1,479 |         96 |        365 |      1,940 |
| server\src\main\java                                                                                    |         39 |      1,227 |         67 |        320 |      1,614 |
| server\src\main\java\com                                                                                |         39 |      1,227 |         67 |        320 |      1,614 |
| server\src\main\java\com\xinjiema                                                                       |         39 |      1,227 |         67 |        320 |      1,614 |
| server\src\main\java\com\xinjiema\hualimall                                                             |         39 |      1,227 |         67 |        320 |      1,614 |
| server\src\main\java\com\xinjiema\hualimall (Files)                                                     |          1 |          9 |          0 |          5 |         14 |
| server\src\main\java\com\xinjiema\hualimall\config                                                      |          2 |         51 |          1 |          9 |         61 |
| server\src\main\java\com\xinjiema\hualimall\controll                                                    |          7 |        254 |          0 |         54 |        308 |
| server\src\main\java\com\xinjiema\hualimall\interceptor                                                 |          1 |         51 |          0 |         11 |         62 |
